filename,width,height,class,xmin,ymin,xmax,ymax
images (40).jpg,126,84,electric,17,5,126,71
images (41).jpg,127,84,acoustic,1,4,127,77
images (42).jpg,84,149,electric,4,1,81,133
images (43).jpg,84,149,acoustic,8,2,76,145
images (44).jpg,79,245,electric,3,3,79,234
images (45).jpg,275,183,acoustic,31,10,105,162
images (45).jpg,275,183,electric,85,4,122,86
images (45).jpg,275,183,electric,101,1,166,126
images (45).jpg,275,183,electric,165,1,200,89
images (45).jpg,275,183,electric,193,1,242,157
images (46).jpg,183,275,acoustic,12,1,183,269
images (47).jpg,172,293,electric,3,3,172,288
images (48).jpg,277,182,acoustic,37,19,102,167
images (48).jpg,277,182,acoustic,99,19,172,163
images (48).jpg,277,182,acoustic,175,16,245,166
images (49).jpg,84,84,acoustic,13,1,75,84
images (5).jpg,159,318,electric,36,40,139,306
images (50).jpg,84,84,electric,2,1,84,80
images (51).jpg,84,84,acoustic,11,1,72,84
images (52).jpg,84,84,acoustic,2,1,82,82
images (53).jpg,86,84,electric,2,3,86,83
images (54).jpg,112,84,acoustic,1,2,110,84
images (55).jpg,191,264,acoustic,46,14,160,256
images (56).jpg,197,256,electric,20,9,98,238
images (56).jpg,197,256,electric,101,19,195,242
images (57).jpg,260,194,acoustic,6,3,259,181
images (58).jpg,295,171,acoustic,6,20,291,148
images (59).jpg,277,182,acoustic,46,15,106,164
images (59).jpg,277,182,acoustic,108,15,168,162
images (59).jpg,277,182,acoustic,178,17,259,168
images (6).jpg,159,318,acoustic,19,2,156,305
images (60).jpg,191,264,acoustic,42,10,160,251
images (61).jpg,251,201,electric,2,1,248,180
images (62).jpg,159,318,acoustic,13,2,127,307
images (62).jpg,159,318,acoustic,78,3,159,258
images (63).jpg,318,159,electric,1,1,316,159
images (64).jpg,159,318,electric,37,37,133,287
images (65).jpg,159,318,electric,26,33,134,311
images (66).jpg,159,318,acoustic,9,4,153,311
images (67).jpg,258,196,electric,2,3,245,185
images (68).jpg,172,294,electric,12,1,165,289
images (69).jpg,225,225,acoustic,19,62,208,206
images (7).jpg,172,294,electric,6,3,172,291
images (70).jpg,225,225,electric,1,1,224,224
images (71).jpg,225,225,electric,3,3,225,223
images (72).jpg,225,225,electric,5,1,223,214
images (73).jpg,225,225,electric,73,3,148,219
images (74).jpg,225,225,electric,69,7,174,225
images (75).jpg,225,225,electric,84,7,155,179
images (75).jpg,225,225,electric,155,24,223,179
images (75).jpg,225,225,electric,1,106,178,188
images (75).jpg,225,225,electric,54,31,82,134
images (76).jpg,225,225,acoustic,20,20,196,199
images (77).jpg,225,225,electric,34,2,116,221
images (77).jpg,225,225,electric,123,3,204,222
images (78).jpg,225,225,acoustic,67,3,169,219
images (79).jpg,225,225,electric,66,6,182,225
images (8).jpg,225,225,electric,44,3,188,219
images.jpg,225,225,acoustic,2,61,37,166
images.jpg,225,225,acoustic,33,59,69,167
images.jpg,225,225,acoustic,66,59,107,166
images.jpg,225,225,acoustic,96,60,132,169
images.jpg,225,225,acoustic,129,61,163,168
images.jpg,225,225,acoustic,157,58,192,168
images.jpg,225,225,acoustic,192,57,225,166
